"model_id","reference_date","wis_scaled_relative_skill","wis","ae_median_scaled_relative_skill","ae_median","interval_coverage_50","interval_coverage_95","n"
"CADPH-FluCAT_Ensemble",2025-05-03,0.434321796510603,25.1436587870411,0.823968515766162,44.5027647399758,0.75,1,4
"CADPH-FluCAT_Ensemble",2025-05-10,0.369165074312201,19.5695362356042,0.425950849952883,20.0811952045183,1,1,4
"CADPH-FluCAT_Ensemble",2025-05-17,0.394426419839025,25.3244076115292,0.86199070832228,45.3256180748123,0.5,1,4
"CADPH-FluCAT_Ensemble",2025-05-24,0.53202671799925,32.5733355546663,1.35354369215524,59.0588960350672,0.5,1,4
"CADPH-FluCAT_Ensemble",2025-05-31,0.54172184729199,21.8858991543055,0.85182292914516,23.0567856195975,1,1,4
"CEPH-Rtrend_fluH",2025-05-03,0.592069516662166,9.6266220735786,1.0137609131241,15.7163461538462,0.596153846153846,0.980769230769231,208
"CEPH-Rtrend_fluH",2025-05-10,0.597282510195374,9.692502090301,1.10175076466982,15.9519230769231,0.629807692307692,0.966346153846154,208
"CEPH-Rtrend_fluH",2025-05-17,0.626007881068691,8.76022575250836,1.40903740034941,14.9278846153846,0.480769230769231,0.971153846153846,208
"CEPH-Rtrend_fluH",2025-05-24,0.737795932745151,9.65609113712375,1.82039067452019,16.4086538461538,0.408653846153846,0.918269230769231,208
"CEPH-Rtrend_fluH",2025-05-31,0.783525739070751,10.8470903010033,1.68313176970496,17.4038461538462,0.322115384615385,0.841346153846154,208
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-03,0.493586552529705,7.26604549689441,0.834290334414786,11.6938775510204,0.489795918367347,0.918367346938776,98
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-10,0.58858344996063,7.1060554569654,1.06584162713697,11.2040816326531,0.448979591836735,0.897959183673469,98
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-17,0.560315197380087,6.69083535936114,1.12599043482681,10.3775510204082,0.469387755102041,0.857142857142857,98
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-24,0.639602343867444,7.54034849157054,1.32393379994626,10.8673469387755,0.510204081632653,0.857142857142857,98
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-31,0.574022681628045,6.55793618012422,1.09589997019322,9.69897959183673,0.397959183673469,0.887755102040816,98
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-03,0.682446962167621,10.1855843833185,1.1206378032252,15.9081632653061,0.530612244897959,0.959183673469388,98
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-10,0.530791207242276,6.4731240461402,0.92147141686831,10.0102040816327,0.581632653061224,1,98
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-17,0.603690205535617,7.06725749778172,1.20744904967323,10.9132653061224,0.530612244897959,0.959183673469388,98
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-24,0.734942995785855,8.5141376663709,1.64256440682319,13.3622448979592,0.489795918367347,0.908163265306122,98
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-31,1.26112955394145,15.4082187666371,2.47972229660796,23.4030612244898,0.510204081632653,0.918367346938776,98
"CMU-TimeSeries",2025-05-03,0.571531075188391,9.24277499809734,1.00133572925036,15.3563522894595,0.615384615384615,0.975961538461538,208
"CMU-TimeSeries",2025-05-10,0.586638031700105,9.63081909076925,1.07549947334099,15.6452949579262,0.538461538461538,0.971153846153846,208
"CMU-TimeSeries",2025-05-17,0.593314761583151,8.25800971452237,1.32364615760536,13.910855939596,0.432692307692308,0.966346153846154,208
"CMU-TimeSeries",2025-05-24,0.645567800750213,8.42509006080691,1.56353398043459,13.930806821513,0.365384615384615,0.947115384615385,208
"CMU-TimeSeries",2025-05-31,0.610472958269233,8.4114904075028,1.36871552599853,14.0796031238306,0.379807692307692,0.932692307692308,208
"CMU-climate_baseline",2025-05-03,0.990637604974495,16.0252513029543,1.65526864799492,25.359375,0.730769230769231,1,208
"CMU-climate_baseline",2025-05-10,0.971069255328737,15.2996334796544,1.68799642582487,23.5408653846154,0.692307692307692,1,208
"CMU-climate_baseline",2025-05-17,1.0195963364777,14.2475449693422,2.04742745062349,21.609375,0.682692307692308,0.995192307692308,208
"CMU-climate_baseline",2025-05-24,1.05867707460318,13.8398207636566,2.30972055816697,20.7127403846154,0.639423076923077,0.995192307692308,208
"CMU-climate_baseline",2025-05-31,1.00198255125633,13.5247429278149,1.98073643522666,20.0649038461538,0.629807692307692,0.980769230769231,208
"CU-ensemble",2025-05-03,0.592512561847522,9.62052675585284,0.705812509832124,10.9134615384615,0.875,1,208
"CU-ensemble",2025-05-17,0.594434997126763,8.29263586956522,0.897418230286473,9.49038461538461,0.913461538461538,1,208
"CU-ensemble",2025-05-24,0.641858290817655,8.44503762541806,1.37773404470991,12.4807692307692,0.889423076923077,1,208
"CU-ensemble",2025-05-31,0.575677039101682,7.87064590301003,1.14640029655785,11.8317307692308,0.5,0.966346153846154,208
"FluSight-baseline",2025-05-03,1,16.3439778428094,1,15.7067307692308,0.846153846153846,1,208
"FluSight-baseline",2025-05-10,1,15.9107107023411,1,14.3028846153846,0.884615384615385,1,208
"FluSight-baseline",2025-05-17,1,14.0808089464883,1,10.6634615384615,0.899038461538462,1,208
"FluSight-baseline",2025-05-24,1,13.1744878762542,1,8.89423076923077,0.923076923076923,1,208
"FluSight-baseline",2025-05-31,1,13.6400919732441,1,10.3221153846154,0.927884615384615,1,208
"FluSight-ensemble",2025-05-03,0.48261503593082,7.84215928093646,0.730538198275728,11.3701923076923,0.826923076923077,1,208
"FluSight-ensemble",2025-05-10,0.493889037593919,8.14676839464883,0.812771374856692,11.9807692307692,0.793269230769231,0.985576923076923,208
"FluSight-ensemble",2025-05-17,0.484859188344339,6.74261705685619,0.973577137089983,10.1586538461538,0.754807692307692,0.995192307692308,208
"FluSight-ensemble",2025-05-24,0.517266842083474,6.75613921404682,1.21411855088517,10.8894230769231,0.644230769230769,0.985576923076923,208
"FluSight-ensemble",2025-05-31,0.503956044510323,6.93975543478261,1.08732955369567,11.3413461538462,0.6875,0.990384615384615,208
"FluSight-lop_norm",2025-05-03,0.523088717301107,8.510622909699,0.719665393243467,11.2163461538462,0.870192307692308,1,208
"FluSight-lop_norm",2025-05-10,0.530208232936104,8.64978260869565,0.786601786851674,11.625,0.875,1,208
"FluSight-lop_norm",2025-05-17,0.521385434372991,7.24494356187291,0.954099653991964,9.9375,0.822115384615385,1,208
"FluSight-lop_norm",2025-05-24,0.553397271073584,7.2208131270903,1.20661973090125,10.8173076923077,0.754807692307692,1,208
"FluSight-lop_norm",2025-05-31,0.539531475085792,7.40439381270903,1.05573847606587,11.125,0.759615384615385,0.995192307692308,208
"FluSight-trained_mean",2025-05-03,0.586341164341646,9.50294224301811,0.871423089200038,13.4623730638828,0.850961538461538,0.980769230769231,208
"FluSight-trained_mean",2025-05-10,0.555529564229535,9.06542747961034,0.953574255069802,13.8983762956098,0.6875,0.956730769230769,208
"FluSight-trained_mean",2025-05-17,0.503034899949186,6.98636687534973,1.00739320530939,10.4429469785077,0.610576923076923,0.980769230769231,208
"FluSight-trained_mean",2025-05-24,0.50316932694125,6.54476350719459,1.17195006104807,10.4726651586153,0.408653846153846,0.923076923076923,208
"FluSight-trained_mean",2025-05-31,0.525811734849632,7.30428139629411,1.13654861857818,12.0028630606922,0.389423076923077,0.908653846153846,208
"FluSight-trained_med",2025-05-03,0.559185654499295,9.04037077115715,0.767577408993435,11.7988593677711,0.879807692307692,1,208
"FluSight-trained_med",2025-05-10,0.595123301628273,9.6492875133358,0.962249977397548,14.0743296299441,0.865384615384615,0.975961538461538,208
"FluSight-trained_med",2025-05-17,0.508303467330763,7.04965425864669,1.0299148557685,10.6789398992825,0.682692307692308,1,208
"FluSight-trained_med",2025-05-24,0.516084996143644,6.72048058946991,1.19099821553565,10.6131484813725,0.485576923076923,0.975961538461538,208
"FluSight-trained_med",2025-05-31,0.526664361385321,7.30211690505978,1.1557528682551,12.1661081221128,0.485576923076923,0.966346153846154,208
"Gatech-ensemble_point",2025-05-03,1.01820736743586,16.3153114548495,1.75997341672048,26.8173076923077,0.418269230769231,0.966346153846154,208
"Gatech-ensemble_point",2025-05-10,0.916957979386467,14.3130163043478,1.65851425467725,22.9086538461538,0.451923076923077,0.971153846153846,208
"Gatech-ensemble_point",2025-05-17,0.868256590411387,11.976887541806,1.83618415164372,19.2932692307692,0.514423076923077,0.985576923076923,208
"Gatech-ensemble_point",2025-05-24,0.855125267026868,11.2434510869565,1.89073867834169,17.2980769230769,0.600961538461538,0.975961538461538,208
"Gatech-ensemble_point",2025-05-31,0.842631594178815,11.1713273411371,1.74276955211621,17.4326923076923,0.673076923076923,0.990384615384615,208
"Gatech-ensemble_prob",2025-05-03,0.757384829705763,12.4202696488294,1.2997880624199,20.2836538461538,0.471153846153846,0.971153846153846,208
"Gatech-ensemble_prob",2025-05-10,0.669026543101333,10.902502090301,1.18210671526159,17.0528846153846,0.552884615384615,0.971153846153846,208
"Gatech-ensemble_prob",2025-05-17,0.689989931136703,9.64311245819398,1.50298642281432,15.9375,0.533653846153846,0.971153846153846,208
"Gatech-ensemble_prob",2025-05-24,0.695587328062337,9.38702759197324,1.57256686654389,14.6057692307692,0.596153846153846,0.961538461538462,208
"Gatech-ensemble_prob",2025-05-31,0.591245527670276,8.10359949832776,1.22648446218278,12.7596153846154,0.706730769230769,0.980769230769231,208
"Google_SAI-FluBoostQR",2025-05-10,0.544466363360598,9.08902382943144,0.964948078300268,14.1868131868132,0.490384615384615,0.951923076923077,208
"Google_SAI-FluBoostQR",2025-05-17,0.520475508012968,7.23679208472687,1.12980545789908,11.9254807692308,0.528846153846154,0.961538461538462,208
"Google_SAI-FluBoostQR",2025-05-24,0.555470637803907,7.30973383500557,1.33399262456485,12.0833333333333,0.514423076923077,0.980769230769231,208
"Google_SAI-FluBoostQR",2025-05-31,0.541718666539691,7.46769962374582,1.21568789614479,12.6209935897436,0.480769230769231,0.975961538461538,208
"ISU_NiemiLab-GPE",2025-05-03,0.637627840216815,10.3210127131457,0.78293561336608,12.1821707052154,0.860576923076923,0.985576923076923,208
"ISU_NiemiLab-GPE",2025-05-10,0.752843807776792,12.0785754642503,1.07986657394381,15.4514328430939,0.75,0.966346153846154,208
"ISU_NiemiLab-GPE",2025-05-17,0.624131081685137,8.78004327915477,1.17523457892631,12.4570947691466,0.629807692307692,0.975961538461538,208
"JHUAPL-DMD",2025-05-03,1.17319634211527,18.9522286046485,1.34596787074712,20.9696370269279,0.961538461538462,1,208
"JHUAPL-DMD",2025-05-10,1.24883284605637,19.4717537477174,1.43038292026772,20.2454763481154,0.966346153846154,1,208
"JHU_CSSE-CSSE_Ensemble",2025-05-10,0.664891885425079,8.8955444951158,0.904878133039563,10.6343954248366,0.877450980392157,0.995098039215686,204
"JHU_CSSE-CSSE_Ensemble",2025-05-31,0.723776151597841,9.0355298265665,1.33854916846808,12.5212418300654,0.803921568627451,0.995098039215686,204
"LUcompUncertLab-chimera",2025-05-03,0.661854414156056,10.1625652173913,1.12009892047348,16.3133333333333,0.373333333333333,0.893333333333333,150
"LUcompUncertLab-chimera",2025-05-10,0.855684891664679,10.3850652173913,1.5208838819549,16.25,0.37,0.86,100
"LUcompUncertLab-chimera",2025-05-17,1.00291691858521,11.1284,1.84166714840759,16.12,0.36,0.8,50
"LUcompUncertLab-chimera",2025-05-24,1.16078848521504,13.4863434782609,2.26777632219841,18.58,0.23,0.55,100
"LosAlamos_NAU-CModel_Flu",2025-05-03,0.819024735635193,13.6066511914716,1.29631369039489,20.4663461538462,0.442307692307692,0.894230769230769,208
"LosAlamos_NAU-CModel_Flu",2025-05-10,0.698110225003168,11.3352742370401,1.16508556054804,16.7019230769231,0.461538461538462,0.879807692307692,208
"MIGHTE-Joint",2025-05-17,0.703024919162022,9.79807692307692,0.943566430218496,9.87980769230769,0.711538461538462,0.947115384615385,208
"MIGHTE-Joint",2025-05-24,0.71427975497033,9.2460012541806,1.11979249896762,9.89903846153846,0.764423076923077,0.961538461538462,208
"MIGHTE-Joint",2025-05-31,0.711655379782572,9.67037834448161,0.983210023118256,10.1538461538462,0.740384615384615,0.961538461538462,208
"MIGHTE-Nsemble",2025-05-03,0.680915792006137,10.9688147993311,0.868370438908949,13.4567307692308,0.629807692307692,0.947115384615385,208
"MIGHTE-Nsemble",2025-05-17,0.741845757967745,10.2997512541806,1.16625705812064,12.1923076923077,0.639423076923077,0.942307692307692,208
"MIGHTE-Nsemble",2025-05-24,0.762143606837558,9.79936245819398,1.2862731125498,11.3076923076923,0.697115384615385,0.923076923076923,208
"MIGHTE-Nsemble",2025-05-31,0.69739138616069,9.48733068561873,1.05733079872358,10.9855769230769,0.711538461538462,0.932692307692308,208
"MOBS-GLEAM_FLUH",2025-05-03,0.685863846832004,9.87788447502313,1.1165980873118,15.1367978723404,0.234042553191489,0.765957446808511,188
"MOBS-GLEAM_FLUH",2025-05-10,0.667649865527943,8.67106739356884,1.15963701418126,13.3830833333333,0.265625,0.770833333333333,192
"MOBS-GLEAM_FLUH",2025-05-17,0.755122672255853,9.14142826086957,1.40409167882496,12.95,0.285,0.67,200
"MOBS-GLEAM_FLUH",2025-05-24,0.84649332324009,9.06113043478261,1.74119217555715,12.65,0.26,0.635,200
"NEU_ISI-AdaptiveEnsemble",2025-05-03,0.537208619901513,8.61204130434783,0.938280951642003,14.265,0.345,0.79,200
"NEU_ISI-AdaptiveEnsemble",2025-05-10,0.565605848749972,7.83139347826087,1.04410103824224,12.93,0.39,0.795,200
"NEU_ISI-AdaptiveEnsemble",2025-05-17,0.610398778146935,8.22946086956522,1.32963029294185,13.6,0.41,0.75,200
"NEU_ISI-AdaptiveEnsemble",2025-05-24,0.589464377506448,7.19361714975845,1.42148885700266,11.9791666666667,0.444444444444444,0.805555555555556,144
"NEU_ISI-AdaptiveEnsemble",2025-05-31,0.606394251409544,7.37406427221172,1.26284720796083,11.9130434782609,0.467391304347826,0.793478260869565,92
"NEU_ISI-FluBcast",2025-05-03,0.477920942120974,6.97510869565217,0.787118425608543,10.7717391304348,0.472826086956522,0.847826086956522,184
"NEU_ISI-FluBcast",2025-05-10,0.489010220509537,6.46036625708885,0.884987013520456,10.3641304347826,0.478260869565217,0.826086956521739,184
"NEU_ISI-FluBcast",2025-05-17,0.537751384092602,6.59998695652174,1.14780843833283,10.7,0.47,0.8,200
