"model_id","reference_date","wis_scaled_relative_skill","wis","ae_median_scaled_relative_skill","ae_median","interval_coverage_50","interval_coverage_95","n"
"NEU_ISI-FluBcast",2025-05-24,0.586342973046701,6.42626956521739,1.3949017183859,10.33,0.455,0.77,200
"NEU_ISI-FluBcast",2025-05-31,0.581847645993384,6.71087391304348,1.25538521199009,10.855,0.4,0.735,200
"NIH-Flu_ARIMA",2025-05-03,0.637535449064388,10.1779828595318,0.981983760321654,14.9759615384615,0.322115384615385,0.759615384615385,208
"NIH-Flu_ARIMA",2025-05-10,0.553450313289332,9.42215928093646,0.851366351551656,12.8365384615385,0.365384615384615,0.721153846153846,208
"NIH-Flu_ARIMA",2025-05-17,0.573718772074713,7.91566471571906,1.08891495279782,11.4230769230769,0.298076923076923,0.682692307692308,208
"NIH-Flu_ARIMA",2025-05-24,0.566944309603941,7.39950459866221,1.17907511035714,10.625,0.3125,0.740384615384615,208
"NIH-Flu_ARIMA",2025-05-31,0.64209562846313,8.75899038461539,1.25731628692122,12.9471153846154,0.245192307692308,0.711538461538462,208
"OHT_JHU-nbxd",2025-05-10,0.53674413092237,8.69654170150502,0.904844117920705,13.1463461538462,0.591346153846154,0.951923076923077,208
"OHT_JHU-nbxd",2025-05-17,0.525063485352528,7.34869550585284,1.09517799037082,11.6960096153846,0.572115384615385,0.947115384615385,208
"OHT_JHU-nbxd",2025-05-24,0.543490826864154,7.08527865802676,1.28540210396892,11.5282692307692,0.533653846153846,0.932692307692308,208
"PSI-PROF",2025-05-03,0.596930984155367,9.71483785535117,0.83097209578382,12.8330769230769,0.802884615384615,0.990384615384615,208
"PSI-PROF",2025-05-10,0.631741857231575,10.1923238503344,1.05798879214714,15.1967307692308,0.745192307692308,0.971153846153846,208
"PSI-PROF",2025-05-17,0.616742568035242,8.6783566680602,1.20523734763895,12.6437019230769,0.754807692307692,0.995192307692308,208
"PSI-PROF",2025-05-24,0.4943082152791,6.50203722826087,1.17747360848614,10.6319711538462,0.509615384615385,0.884615384615385,208
"PSI-PROF",2025-05-31,0.513068841371941,7.17403676839465,1.02971574138325,10.7583653846154,0.543269230769231,0.879807692307692,208
"PSI-PROF_beta",2025-05-03,0.597785614873863,9.71956511287625,0.766723614837431,11.9214903846154,0.822115384615385,0.990384615384615,208
"PSI-PROF_beta",2025-05-10,0.614449522424537,9.90657568979933,0.919674756557525,13.2840865384615,0.711538461538462,0.975961538461538,208
"PSI-PROF_beta",2025-05-17,0.595134604411803,8.29953400919733,1.08126169737862,11.3666346153846,0.725961538461538,1,208
"PSI-PROF_beta",2025-05-24,0.518233650413256,6.86906969063545,1.17778318731743,10.6215865384615,0.5,0.884615384615385,208
"PSI-PROF_beta",2025-05-31,0.631108185807265,8.83772462374582,1.26761049238687,13.3030769230769,0.427884615384615,0.879807692307692,208
"SigSci-TSENS",2025-05-03,0.852842851755211,13.8039855072464,1.07151002293067,16.796875,0.885416666666667,1,192
"SigSci-TSENS",2025-05-10,0.933031066144176,12.8232786157941,1.06485770788731,12.9030612244898,0.969387755102041,1,196
"SigSci-TSENS",2025-05-17,0.854829753691064,11.5027152173913,1.13853416452483,11.525,0.975,1,200
"SigSci-TSENS",2025-05-24,0.885951450961302,11.039547826087,1.33095048078284,11.435,0.975,1,200
"SigSci-TSENS",2025-05-31,0.949602937012238,10.8645408163265,1.22762639786389,10.5714285714286,0.974489795918367,1,196
"Stevens-ILIForecast",2025-05-24,1.93444720906765,25.3442224080268,2.90653618037657,26.1490384615385,0.0625,0.129807692307692,208
"Stevens-ILIForecast",2025-05-31,1.98050058976432,26.677508361204,2.75882439926959,27.9519230769231,0.0192307692307692,0.0480769230769231,208
"UGA_CEID-Walk",2025-05-03,0.898613274527986,14.7582081793478,1.07042519915726,16.8005913461538,0.875,0.990384615384615,208
"UGA_CEID-Walk",2025-05-10,0.703962326002307,11.2304876693144,1.03166312085019,14.6420817307692,0.841346153846154,1,208
"UGA_CEID-Walk",2025-05-17,0.583371994783247,8.17721424958194,1.0145782840633,10.7586105769231,0.798076923076923,0.980769230769231,208
"UGA_CEID-Walk",2025-05-24,0.534455150869907,6.99546254180602,1.06476628549632,9.48159134615385,0.769230769230769,0.990384615384615,208
"UGA_CEID-Walk",2025-05-31,0.552778916995826,7.61080118938127,1.0619852368692,10.9750144230769,0.673076923076923,0.951923076923077,208
"UGA_flucast-Copycat",2025-05-03,0.476196345322936,7.79554347826087,0.76590834973909,11.9951923076923,0.5625,0.923076923076923,208
"UGA_flucast-Copycat",2025-05-10,0.480858117685534,8.00322742474916,0.82627954690448,12.0817307692308,0.475961538461538,0.9375,208
"UGA_flucast-Copycat",2025-05-17,0.491441254316523,6.7692474916388,1.03480238010728,10.7307692307692,0.471153846153846,0.865384615384615,208
"UGA_flucast-Copycat",2025-05-24,0.5143797584514,6.62316262541806,1.18812254888592,10.5144230769231,0.451923076923077,0.884615384615385,208
"UGA_flucast-Copycat",2025-05-31,0.529975895478639,7.33240384615385,1.07852581635292,11.2836538461538,0.432692307692308,0.846153846153846,208
"UGA_flucast-INFLAenza",2025-05-03,0.425377490394032,6.94833535744147,0.71039000415871,11.0913461538462,0.629807692307692,0.980769230769231,208
"UGA_flucast-INFLAenza",2025-05-10,0.440768544535942,7.16765150501672,0.805166852265501,11.7451923076923,0.591346153846154,0.995192307692308,208
"UGA_flucast-INFLAenza",2025-05-17,0.47385913685675,6.58448085284281,1.04557078170997,10.9639423076923,0.509615384615385,0.980769230769231,208
"UGA_flucast-INFLAenza",2025-05-24,0.539734396387756,7.01080730560201,1.3130051080512,11.75,0.514423076923077,0.971153846153846,208
"UGA_flucast-INFLAenza",2025-05-31,0.514112401539978,7.02298544105351,1.17530517566728,12.0889423076923,0.509615384615385,0.9375,208
"UGA_flucast-Scenariocast",2025-05-03,0.671740833559039,10.8499122073579,1.14254191820576,17.5048076923077,0.5,0.927884615384615,208
"UGA_flucast-Scenariocast",2025-05-10,0.657554853529703,10.9147805183946,1.09800717014677,16.2019230769231,0.509615384615385,0.932692307692308,208
"UGA_flucast-Scenariocast",2025-05-17,0.599795671467085,8.29530100334448,1.28169429859323,13.3701923076923,0.557692307692308,0.932692307692308,208
"UGA_flucast-Scenariocast",2025-05-24,0.636216900583596,8.21726588628763,1.49378908793672,13.2451923076923,0.548076923076923,0.932692307692308,208
"UGA_flucast-Scenariocast",2025-05-31,0.603480274851795,8.21014632107023,1.35697835882487,13.9903846153846,0.591346153846154,0.9375,208
"UGuelph-CompositeCurve",2025-05-03,0.546320864150596,9.10644857859532,0.73574226734889,11.6201923076923,0.153846153846154,0.355769230769231,208
"UGuelph-CompositeCurve",2025-05-10,0.568568132614015,9.57132734113712,0.808091832767018,11.8557692307692,0.158653846153846,0.375,208
"UGuelph-CompositeCurve",2025-05-17,0.591318243504396,8.1684343645485,1.01334369306236,10.625,0.192307692307692,0.427884615384615,208
"UGuelph-CompositeCurve",2025-05-31,0.725531372181583,9.94595735785953,1.17560030373927,12.1298076923077,0.149038461538462,0.355769230769231,208
"UI_CompEpi-EpiGen",2025-05-03,1.03866974029956,16.1612404092072,1.2639146399287,18.5049019607843,0.950980392156863,1,204
"UI_CompEpi-EpiGen",2025-05-10,1.12082796766649,15.0849467178176,1.32136077111686,15.8382352941176,0.985294117647059,1,204
"UI_CompEpi-EpiGen",2025-05-17,1.08805540731366,14.3026023017903,1.63048101592915,15.9607843137255,0.975490196078431,1,204
"UI_CompEpi-EpiGen",2025-05-24,0.917024898469245,11.1260848252344,1.92101741458144,15.75,0.950980392156863,1,204
"UI_CompEpi-EpiGen",2025-05-31,0.889502094457798,11.0209867860188,1.59672575856368,14.7647058823529,0.941176470588235,0.995098039215686,204
"UM-DeepOutbreak",2025-05-03,1.49966884682832,24.501937736954,1.56979439029785,25.2116935687283,0.894230769230769,1,208
"UM-DeepOutbreak",2025-05-17,1.48799629667059,20.7792752112182,2.16517351655634,23.157560736729,0.956730769230769,1,208
"UM-DeepOutbreak",2025-05-24,1.20263292698571,15.5668603631358,2.31602271183668,20.338664078082,0.870192307692308,1,208
"UM-DeepOutbreak",2025-05-31,0.835971488074545,11.4482770587156,1.12010567751367,11.5058806985975,0.850961538461538,1,208
"UMass-AR2",2025-05-03,0.729863729896716,11.942031061409,1.0342398875979,16.0517083771987,0.677884615384615,0.971153846153846,208
"UMass-AR2",2025-05-10,0.678471649630112,10.9039453671424,1.01651569395802,14.5285590500899,0.735576923076923,0.995192307692308,208
"UMass-AR2",2025-05-17,0.686953440785416,9.6119823357674,1.18913181378572,12.3610194900798,0.716346153846154,1,208
"UMass-AR2",2025-05-24,0.719038260978799,9.46858553628662,1.4252044379183,12.822308305669,0.764423076923077,0.995192307692308,208
"UMass-AR2",2025-05-31,0.77730384716039,10.632089154254,1.44683430009721,14.8488505533321,0.745192307692308,0.990384615384615,208
"UMass-flusion",2025-05-03,0.480526592162761,7.90062143844142,0.782529635053073,12.3227874645161,0.581730769230769,0.975961538461538,208
"UMass-flusion",2025-05-10,0.479800686904262,8.02726288762674,0.780711369229442,11.6578551874361,0.634615384615385,0.975961538461538,208
"UMass-flusion",2025-05-17,0.457232737135364,6.35476093577879,0.910634579748827,9.48124938936181,0.552884615384615,0.985576923076923,208
"UMass-flusion",2025-05-24,0.525899676633354,6.89182719129922,1.20016150017055,10.818734751216,0.620192307692308,0.971153846153846,208
"UMass-flusion",2025-05-31,0.535558296423969,7.45205138759894,1.07844682712519,11.3806136759328,0.629807692307692,0.985576923076923,208
"UMass-trends_ensemble",2025-05-03,0.490491812468964,8.0261224916388,0.723878280293788,11.3341346153846,0.711538461538462,0.956730769230769,208
"UMass-trends_ensemble",2025-05-10,0.483841632926385,8.00467809364548,0.792273725993147,11.7019230769231,0.581730769230769,0.932692307692308,208
"UMass-trends_ensemble",2025-05-17,0.538957244112252,7.41508465719064,1.08676401771871,11.2596153846154,0.533653846153846,0.850961538461538,208
"UMass-trends_ensemble",2025-05-24,0.561932531459444,7.2075595735786,1.2083387021132,10.6995192307692,0.514423076923077,0.826923076923077,208
"UMass-trends_ensemble",2025-05-31,0.550871397874351,7.62071383779264,1.07770085568217,11.2451923076923,0.514423076923077,0.826923076923077,208
"UNC_IDD-InfluPaint",2025-05-03,0.798533454640264,12.7215280881555,0.994643124914629,15.0380165027807,0.122549019607843,0.352941176470588,204
"UNC_IDD-InfluPaint",2025-05-10,0.929086556893391,12.6643006994355,1.24486280430654,15.1070402042659,0.0931372549019608,0.397058823529412,204
"UNC_IDD-InfluPaint",2025-05-17,1.05639223800992,13.9260508132964,1.63991705151777,16.4224094958002,0.053921568627451,0.338235294117647,204
"UNC_IDD-InfluPaint",2025-05-24,1.13066947563427,13.772106299463,1.95286281459553,16.2693191952084,0.0637254901960784,0.323529411764706,204
"UNC_IDD-InfluPaint",2025-05-31,1.05648300424262,13.1226050986913,1.72708400370282,16.050233134943,0.0686274509803922,0.392156862745098,204
"UVAFluX-CESGCN",2025-05-03,0.72663203092508,12.3963488866934,0.912003278114458,14.6198318852828,0.144230769230769,0.278846153846154,208
"UVAFluX-CESGCN",2025-05-10,0.825450029561331,13.5881531700191,1.04600040281409,15.3423176006629,0.163461538461538,0.230769230769231,208
"UVAFluX-CESGCN",2025-05-17,0.939325428541069,14.0397637976658,1.37162942354187,15.3564730682052,0.110576923076923,0.283653846153846,208
"UVAFluX-CESGCN",2025-05-24,0.939238994577463,12.7394242508819,1.59210192878418,14.5827750646724,0.0961538461538462,0.25,208
"UVAFluX-CESGCN",2025-05-31,0.993760039619487,13.9238891332756,1.53618437219831,15.9803401850737,0.0673076923076923,0.278846153846154,208
"UVAFluX-Ensemble",2025-05-03,0.858829646294391,13.8527884615385,1.52560447266813,23.4567307692308,0.822115384615385,0.995192307692308,208
"UVAFluX-Ensemble",2025-05-10,0.798719165251298,12.8662876254181,1.16804878565806,17.0528846153846,0.923076923076923,0.980769230769231,208
"UVAFluX-Ensemble",2025-05-17,0.762332633850878,10.5540468227425,1.62980134619836,16.9519230769231,0.841346153846154,0.995192307692308,208
"UVAFluX-Ensemble",2025-05-24,0.782598178493618,10.2943081103679,1.8088852874686,16.3317307692308,0.831730769230769,1,208
"UVAFluX-Ensemble",2025-05-31,0.82833476060709,11.1933674749164,1.68740465761949,17.1298076923077,0.855769230769231,0.985576923076923,208
"UVAFluX-OptimWISE",2025-05-03,0.594353119866828,9.6741241638796,1.00036439525023,15.5240384615385,0.596153846153846,0.903846153846154,208
"UVAFluX-OptimWISE",2025-05-10,0.52067517965253,8.60308528428094,0.848673868851352,12.4134615384615,0.600961538461538,0.918269230769231,208
"UVAFluX-OptimWISE",2025-05-17,0.481241330947762,6.59933319397993,0.995459750737498,10.2644230769231,0.600961538461538,0.951923076923077,208
"UVAFluX-OptimWISE",2025-05-24,0.568996258950999,7.31994774247492,1.2939176336534,11.4471153846154,0.581730769230769,0.903846153846154,208
"UVAFluX-OptimWISE",2025-05-31,0.518945677719265,7.11877926421405,1.04263811329132,10.7788461538462,0.5625,0.927884615384615,208
"VTSanghani-PRIME",2025-05-03,0.584269127735537,9.49240175585284,0.981435744767127,15.1298076923077,0.793269230769231,0.951923076923077,208
"VTSanghani-PRIME",2025-05-10,1.00811842592895,15.7910681438127,1.23361922675413,17.5865384615385,0.966346153846154,1,208
"VTSanghani-PRIME",2025-05-17,0.595844296527869,8.30513795986622,1.01030385508805,10.6634615384615,0.908653846153846,1,208
"VTSanghani-PRIME",2025-05-24,0.617165674579537,8.04427048494983,1.54336354797279,13.7644230769231,0.514423076923077,0.980769230769231,208
"VTSanghani-PRIME",2025-05-31,0.693170271302002,9.53029473244147,1.52382351311813,15.6057692307692,0.389423076923077,0.942307692307692,208
"fjordhest-ensemble",2025-05-03,0.613322582203485,10.0599818627451,0.997266182932389,15.4976470588235,0.666666666666667,0.990196078431373,204
"fjordhest-ensemble",2025-05-10,0.626408951171174,10.2406089673913,0.941583396609651,13.9431730769231,0.730769230769231,0.975961538461538,208
"fjordhest-ensemble",2025-05-17,0.629447255757499,8.74919489966555,1.35280490405781,14.1950480769231,0.677884615384615,0.980769230769231,208
"fjordhest-ensemble",2025-05-24,0.754677568097688,9.80943316283035,1.73291378437604,15.419068627451,0.632352941176471,0.965686274509804,204
"fjordhest-ensemble",2025-05-31,0.677623237093922,8.46262621739131,1.4750148202372,13.9644,0.71,0.98,200
